0		{6}
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01908047125818551
y_axis_drct	:	-0.01896666014485232
z_axis_drct	:	0.9990957973106016
w_axis_drct	:	0.032920954053740285
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0016400000000000002
y_axis_angl_sped	:	0.00184
z_axis_angl_sped	:	0.0017400000000000002
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.37170000000000003
y_axis_linr_acrat	:	0.41240000000000004
z_axis_linr_acrat	:	9.8172
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	2		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3162
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840587696
longitude	:	127.0992977542034
altitude	:	59.300052642822266
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0065
twst_linr_y_crdn	:	-0.0016
twst_linr_z_crdn	:	-0.0025
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01907831841424019
y_axis_drct	:	-0.01897155848880632
z_axis_drct	:	0.999095434107327
w_axis_drct	:	0.032930400557576865
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0010400000000000001
y_axis_angl_sped	:	-0.0006100000000000001
z_axis_angl_sped	:	-0.0018000000000000002
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3486
y_axis_linr_acrat	:	0.3922
z_axis_linr_acrat	:	9.8228
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	3		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3163
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840583492
longitude	:	127.09929774943387
altitude	:	59.29997634887695
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0064
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0032
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019076710994143768
y_axis_drct	:	-0.018970686179535696
z_axis_drct	:	0.9990956114506999
w_axis_drct	:	0.032926453551449145
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00014000000000000001
y_axis_angl_sped	:	-0.00026000000000000003
z_axis_angl_sped	:	0.00136
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.36310000000000003
y_axis_linr_acrat	:	0.369
z_axis_linr_acrat	:	9.7196
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	4		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3164
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948405663845
longitude	:	127.09929775010023
altitude	:	59.299949645996094
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0062
twst_linr_y_crdn	:	-0.0018
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01908560582557609
y_axis_drct	:	-0.01896893241067394
z_axis_drct	:	0.9990955622322917
w_axis_drct	:	0.03292380265417618
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.00027
y_axis_angl_sped	:	0.0018900000000000002
z_axis_angl_sped	:	0.00041000000000000005
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3763
y_axis_linr_acrat	:	0.41050000000000003
z_axis_linr_acrat	:	9.8088
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	5		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3165
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840556164
longitude	:	127.09929775081191
altitude	:	59.299930572509766
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0061
twst_linr_y_crdn	:	-0.0015
twst_linr_z_crdn	:	-0.0026
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019085529949693765
y_axis_drct	:	-0.018969008752945486
z_axis_drct	:	0.9990956939195095
w_axis_drct	:	0.03291980627166397
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	2e-05
y_axis_angl_sped	:	0
z_axis_angl_sped	:	0.0008600000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.33640000000000003
y_axis_linr_acrat	:	0.3905
z_axis_linr_acrat	:	9.8213
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	6		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3166
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840550769
longitude	:	127.0992977461476
altitude	:	59.29985427856445
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.006
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0031
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.0190717245706073
y_axis_drct	:	-0.018972909829791825
z_axis_drct	:	0.9990957611279044
w_axis_drct	:	0.03292351911243498
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0011200000000000001
y_axis_angl_sped	:	-0.0027300000000000002
z_axis_angl_sped	:	-4e-05
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3798
y_axis_linr_acrat	:	0.37320000000000003
z_axis_linr_acrat	:	9.733600000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	7		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3167
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840534712
longitude	:	127.09929774679622
altitude	:	59.299827575683594
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0059
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01907685665048187
y_axis_drct	:	-0.01897570073422193
z_axis_drct	:	0.999095549510639
w_axis_drct	:	0.032925359071949406
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00063
y_axis_angl_sped	:	0.0009600000000000001
z_axis_angl_sped	:	-0.0004
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.36610000000000004
y_axis_linr_acrat	:	0.39830000000000004
z_axis_linr_acrat	:	9.7996
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	8		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3168
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.410948405244035
longitude	:	127.09929774744488
altitude	:	59.299808502197266
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0057
twst_linr_y_crdn	:	-0.0016
twst_linr_z_crdn	:	-0.0027
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019071675185307176
y_axis_drct	:	-0.018971411186128787
z_axis_drct	:	0.9990957895861452
w_axis_drct	:	0.032923547719984805
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0008900000000000001
y_axis_angl_sped	:	-0.00102
z_axis_angl_sped	:	0.0005200000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3471
y_axis_linr_acrat	:	0.40180000000000005
z_axis_linr_acrat	:	9.8055
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	9		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3169
ss_num	:	1636607768
nano_ss_num	:	480069571
ins_ss_num	:	1636607585
ins_nano_ss_num	:	609999895
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840518598
longitude	:	127.09929774289475
altitude	:	59.29973602294922
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0057
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.003
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01906085136448043
y_axis_drct	:	-0.018980387968219863
z_axis_drct	:	0.9990960211870249
w_axis_drct	:	0.03291761331100603
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.0019600000000000004
y_axis_angl_sped	:	-0.0021200000000000004
z_axis_angl_sped	:	0.0017800000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3694
y_axis_linr_acrat	:	0.3634
z_axis_linr_acrat	:	9.756
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	10		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3170
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840502478
longitude	:	127.09929774350053
altitude	:	59.29970932006836
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0055
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019065084953781248
y_axis_drct	:	-0.018968113981860966
z_axis_drct	:	0.9990959385190441
w_axis_drct	:	0.03292474483464589
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	0.0022600000000000003
y_axis_angl_sped	:	0.0008500000000000001
z_axis_angl_sped	:	-0.00133
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3679
y_axis_linr_acrat	:	0.40280000000000005
z_axis_linr_acrat	:	9.808300000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	11		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3171
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840489764
longitude	:	127.09929774410665
altitude	:	59.2996826171875
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0055
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01906012251891792
y_axis_drct	:	-0.018969281310165263
z_axis_drct	:	0.9990960083393794
w_axis_drct	:	0.03292482674910106
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00023
y_axis_angl_sped	:	-0.001
z_axis_angl_sped	:	3.0000000000000004e-05
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3551
y_axis_linr_acrat	:	0.3901
z_axis_linr_acrat	:	9.780700000000001
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	12		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3172
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840482944
longitude	:	127.09929773967413
altitude	:	59.29961013793945
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0055
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0029
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019066062550826015
y_axis_drct	:	-0.018968618015467814
z_axis_drct	:	0.9990959771214903
w_axis_drct	:	0.032922716914700285
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00017
y_axis_angl_sped	:	0.00135
z_axis_angl_sped	:	0.0008300000000000001
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.3657
y_axis_linr_acrat	:	0.3633
z_axis_linr_acrat	:	9.7734
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	13		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3173
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840466199
longitude	:	127.09929774025467
altitude	:	59.29958724975586
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0053
twst_linr_y_crdn	:	-0.0018
twst_linr_z_crdn	:	-0.0027
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.019061705392753252
y_axis_drct	:	-0.01897327487860031
z_axis_drct	:	0.9990959881290796
w_axis_drct	:	0.03292222246870527
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_angl_sped	:	-0.00102
y_axis_angl_sped	:	-0.00093
z_axis_angl_sped	:	0.00016
angl_sped_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_linr_acrat	:	0.36910000000000004
y_axis_linr_acrat	:	0.403
z_axis_linr_acrat	:	9.8126
linr_acrat_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
	14		{35}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	3174
ss_num	:	1636607768
nano_ss_num	:	579965058
ins_ss_num	:	1636607585
ins_nano_ss_num	:	710000038
src_cont	:	ins
gps_stts_cd	:	04
gps_srvc_dvsn_cd	:	01
latitude	:	37.41094840452345
longitude	:	127.09929774084559
altitude	:	59.299556732177734
lctn_covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
lctn_covar_type_cd	:	01
twst_linr_x_crdn	:	0.0053
twst_linr_y_crdn	:	-0.0017
twst_linr_z_crdn	:	-0.0028
twst_angl_x_crdn	:	0
twst_angl_y_crdn	:	0
twst_angl_z_crdn	:	0
covar_cont	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
x_axis_drct	:	-0.01907469889425685
y_axis_drct	:	-0.018969735306700482
z_axis_drct	:	0.9990956330352819
w_axis_drct	:	0.032927512118541
drct_covar_val	:	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
